Date,BKH,ED,FRT,GPC,KO,MO,MSEX,NFG,NWN,PEP
2024-03-28,52.21748352050781,87.7527847290039,99.06831359863281,150.27346801757812,59.40332794189453,40.33835220336914,51.31293487548828,52.317161560058594,35.427120208740234,169.37612915039062
2024-04-01,51.49065017700195,87.28894805908203,97.72955322265625,149.64303588867188,58.9178466796875,39.968448638916016,50.09119415283203,51.956817626953125,35.331932067871094,167.4114532470703
2024-04-02,51.85407257080078,87.54985809326172,96.8176498413086,149.16773986816406,58.40324401855469,39.70026779174805,48.517601013183594,51.70361328125,35.03687286376953,165.92105102539062
2024-04-03,51.681922912597656,86.86376190185547,97.16688537597656,148.5178680419922,58.09253692626953,38.951202392578125,47.452247619628906,51.80099868774414,35.19868087768555,164.2176971435547
2024-04-04,51.653228759765625,87.1536636352539,96.38108825683594,144.376220703125,57.57792663574219,38.40558624267578,48.62511444091797,51.54779052734375,34.979759216308594,164.1886749267578
2024-04-05,51.39501190185547,86.63184356689453,96.71092987060547,145.48196411132812,57.78182601928711,38.51656723022461,47.16880416870117,51.33353805541992,34.65613555908203,163.69509887695312
2024-04-08,52.121849060058594,87.54985809326172,98.02059173583984,145.88934326171875,57.54879379272461,38.80324172973633,47.82365417480469,52.00551986694336,35.00831604003906,164.12094116210938
2024-04-09,52.02621078491211,88.06201934814453,99.82500457763672,145.96693420410156,57.9857292175293,38.94195556640625,48.86946105957031,52.317161560058594,34.932167053222656,165.11776733398438
2024-04-10,50.00828552246094,85.89742279052734,96.67213439941406,143.8233642578125,57.208961486816406,38.544307708740234,46.76807403564453,52.015254974365234,33.98984909057617,163.51119995117188
2024-04-11,50.17086410522461,85.56887817382812,96.76913452148438,141.7185821533203,57.335182189941406,38.313114166259766,46.87558364868164,52.346378326416016,34.332515716552734,162.94020080566406
2024-04-12,49.96046829223633,85.64617919921875,96.75943756103516,141.01051330566406,56.58754348754883,37.96170425415039,46.005706787109375,51.81074142456055,34.389625549316406,162.68858337402344
2024-04-15,49.730934143066406,86.31295013427734,95.11993408203125,140.39944458007812,56.45161056518555,37.869224548339844,46.31847381591797,51.450401306152344,34.00889205932617,161.57559204101562
2024-04-16,48.96584701538086,84.47691345214844,93.54835510253906,140.20547485351562,56.37393569946289,37.68427276611328,44.80352020263672,50.379127502441406,33.79948806762695,162.10787963867188
2024-04-17,49.47271728515625,87.28894805908203,94.14012145996094,139.73989868164062,56.81085968017578,38.007938385009766,44.852394104003906,50.681034088134766,34.16118240356445,164.0241241455078
2024-04-18,50.17086410522461,87.83976745605469,95.58558654785156,155.4141845703125,57.199249267578125,38.192893981933594,45.58543395996094,50.65181350708008,34.82746887207031,166.72433471679688
2024-04-19,51.64366912841797,88.68046569824219,96.78853607177734,157.50927734375,58.42265319824219,38.923465728759766,46.91468048095703,52.034732818603516,35.86496353149414,168.52444458007812
2024-04-22,51.949703216552734,89.608154296875,98.11759948730469,158.18821716308594,58.7916259765625,39.367347717285156,46.93423080444336,52.171077728271484,36.169551849365234,170.77944946289062
2024-04-23,51.997520446777344,89.71444702148438,99.79590606689453,158.4695281982422,58.87901306152344,39.644775390625,47.14925765991211,52.346378326416016,36.46461486816406,165.7081298828125
2024-04-24,52.16010665893555,90.28458404541016,100.50408935546875,156.93701171875,59.7625846862793,39.691017150878906,47.97026443481445,53.826683044433594,36.72161102294922,171.69886779785156
2024-04-25,51.83494186401367,90.94169616699219,99.50486755371094,156.22894287109375,59.94707107543945,40.264373779296875,47.67704391479492,53.466346740722656,36.79775619506836,170.9923553466797
2024-04-26,51.50977325439453,89.80142211914062,99.13622283935547,155.12319946289062,59.94707107543945,40.11641311645508,48.06800079345703,52.42428970336914,36.4741325378418,169.9277801513672
